date,open,high,low,close,volume,dividends,stock_splits,capital_gains
2024-04-25,19.624799956711485,21.10615139333424,19.297265108395464,20.85801887512207,1180800,0.0,0.0,0.0
2024-04-26,21.066450889622168,22.68179409138208,20.92501543188011,22.4981746673584,1244000,0.0,0.0,0.0
2024-04-29,22.421254139302807,22.65449930849242,21.716556814413305,22.61727905273437,1097200,0.0,0.0,0.0
2024-04-30,22.406365852394988,22.93488740402024,21.73640695621429,21.75625801086425,912800,0.0,0.0,0.0
2024-05-01,21.01434224425629,21.4857924845647,19.639687953120443,20.106176376342773,1436400,0.0,0.0,0.0
2024-05-02,20.75132200089133,21.24262522427982,20.106177826429363,21.106151580810547,906400,0.0,0.0,0.0
2024-05-03,21.97213425841411,22.41877163528218,21.75874015088463,22.324481964111328,1048000,0.0,0.0,0.0
2024-05-06,22.7115676579818,23.71650505065918,22.54531933559936,23.71650505065918,1456800,0.0,0.0,0.0
2024-05-07,23.49814913300415,23.60236623125295,22.87533786431016,23.11106300354004,1290000,0.0,0.0,0.0
2024-05-08,22.664424628839825,23.324458074530984,22.580060476407656,23.140840530395508,650400,0.0,0.0,0.0
2024-05-09,23.13587723069569,23.222723240066347,22.42125620531588,22.59246826171875,892400,0.0,0.0,0.0
2024-05-10,23.14580215333704,23.696656674209585,22.87533860364971,23.058956146240234,992800,0.0,0.0,0.0
2024-05-13,23.3790462522424,23.54529458569337,22.87533754137105,23.26738548278809,926400,0.0,0.0,0.0
2024-05-14,23.076322980971767,24.068853001658724,22.890223602092963,24.011781692504883,2387600,0.0,0.0,0.0
2024-05-15,24.57752619884301,25.60975646972656,24.282247902232907,25.60975646972656,1618800,0.0,0.0,0.0
2024-05-16,25.56013059131275,26.048951942851264,25.37403120731184,25.408769607543945,1242000,0.0,0.0,0.0
2024-05-17,25.63456857154554,25.726378280219063,24.3517239707466,24.723922729492188,1436800,0.0,0.0,0.0
2024-05-20,25.12838035262026,26.05391551778801,25.088680132434224,25.872777938842773,923600,0.0,0.0,0.0
2024-05-21,25.24003654508061,25.922400875261573,25.1209321199393,25.8901424407959,661600,0.0,0.0,0.0
2024-05-22,26.06383858212872,26.28219450526173,25.324402883420177,26.00676727294922,1354800,0.0,0.0,0.0
2024-05-23,27.96453430600557,28.81562892713275,27.31194645853932,27.91987037658692,3468400,0.0,0.0,0.0
2024-05-24,28.309437191083664,29.153088104713248,27.9149074084,29.13820075988769,1393200,0.0,0.0,0.0
2024-05-28,30.507891570991728,31.919766169038084,30.148100186093497,31.48801612854004,2652800,0.0,0.0,0.0
2024-05-29,30.65925210601092,31.473126429973924,30.088548473037253,31.11085319519043,1856400,0.0,0.0,0.0
2024-05-30,30.929718814301864,31.38380177756944,29.32678297172264,29.71386909484864,2151200,0.0,0.0,0.0
2024-05-31,30.34660967471279,30.401197242004635,27.74121806691672,29.120834350585938,2482400,0.0,0.0,0.0
2024-06-03,30.689030041148545,30.770914226804127,29.37144697038517,30.473154067993164,2111200,0.0,0.0,0.0
2024-06-04,30.72128868103028,30.8230239294942,29.87267586212572,30.72128868103028,1302400,0.0,0.0,0.0
2024-06-05,31.72125688910087,33.66413475706119,31.40364760203164,33.64180374145508,1954400,0.0,0.0,0.0
2024-06-06,33.966857487775755,34.49538091991356,32.04135066700832,32.97184753417969,2551200,0.0,0.0,0.0
2024-06-07,32.58227797506788,33.321711765064464,31.999168871683896,32.87507629394531,1442400,0.0,0.0,0.0
2024-06-10,32.408590168633594,34.00904424341867,31.78825883839116,33.465633392333984,1624000,0.0,0.0,0.0
2024-06-11,33.45322888974367,33.68895403161877,32.388738235570216,33.376304626464844,940000,0.0,0.0,0.0
2024-06-12,34.58470944604938,35.87996141334431,34.46312315666522,35.48542785644531,1885200,0.0,0.0,0.0
2024-06-13,37.46800739593487,37.949385050390106,36.69631517163014,37.67395782470703,1858800,0.0,0.0,0.0
2024-06-14,37.5598155202669,38.72107759548703,37.12062371891323,38.57468032836914,2041200,0.0,0.0,0.0
2024-06-17,39.29425936602596,39.621792268148845,37.88486492221524,39.1677131652832,2213600,0.0,0.0,0.0
2024-06-18,39.20493382048232,41.11555325575922,39.11808593361463,40.840126037597656,2142000,0.0,0.0,0.0
2024-06-20,42.12545578582671,42.214783637700336,37.5747028366333,38.24217987060547,3933600,0.0,0.0,0.0
2024-06-21,36.922123368416,38.01390504942688,35.40354962188728,36.37374877929688,2807600,0.0,0.0,0.0
2024-06-24,35.00653608223022,35.56979795804081,32.75597232733618,32.86018753051758,3970000,0.0,0.0,0.0
2024-06-25,33.82046471924103,35.3837004211667,33.02395762911539,35.29437255859375,2470400,0.0,0.0,0.0
2024-06-26,35.25467128945354,36.07846934295789,33.939568086928226,35.33655548095703,2310000,0.0,0.0,0.0
2024-06-27,34.63434306129435,35.35888967968466,33.88001796118775,34.29688262939453,1603600,0.0,0.0,0.0
2024-06-28,34.810509601687045,36.4556294226115,34.212513105367954,34.52019500732422,1863600,0.0,0.0,0.0
2024-07-01,34.58719425734898,35.04375721774857,32.733643898970264,34.884952545166016,1678400,0.0,0.0,0.0
2024-07-02,33.790680151604136,34.88742907240893,33.76586917470617,34.88246536254883,1718800,0.0,0.0,0.0
2024-07-03,34.67899608914259,37.20746681541038,34.62937034745303,37.10821533203125,1499200,0.0,0.0,0.0
2024-07-05,37.20250096311743,37.743431739128575,36.22734213267607,36.408477783203125,1996000,0.0,0.0,0.0
2024-07-08,37.135510633207616,38.42331890618049,37.03377540013698,37.74591445922852,1418800,0.0,0.0,0.0
2024-07-09,38.641679493197486,39.74586854178983,37.71614617675964,38.84514999389648,2556000,0.0,0.0,0.0
2024-07-10,39.89971002226627,40.69125336783115,39.23719664739644,40.45552444458008,1817600,0.0,0.0,0.0
2024-07-11,41.15525721895222,41.15525721895222,36.63924640843312,37.075958251953125,4273600,0.0,0.0,0.0
2024-07-12,37.41093713945404,39.22974877282187,36.959334183493056,37.79802322387695,2056000,0.0,0.0,0.0
2024-07-15,38.41588236114555,38.83026325616244,37.105739042733646,37.726070404052734,1729200,0.0,0.0,0.0
2024-07-16,37.84268382526558,37.989084868545326,36.06357436681649,37.165283203125,1675200,0.0,0.0,0.0
2024-07-17,34.366353814010466,34.52019476390379,31.959469141677523,31.96939277648925,4108800,0.0,0.0,0.0
2024-07-18,33.77083923249079,33.77083923249079,31.274624664923632,33.18028259277344,3676000,0.0,0.0,0.0
2024-07-19,32.94703653038067,33.19268909438446,31.13318836940649,31.33417510986328,2288000,0.0,0.0,0.0
2024-07-22,32.535132439092926,33.94204327058875,32.25722524853617,33.894901275634766,4114800,0.0,0.0,0.0
2024-07-23,33.20013005074633,34.09836851063037,33.14306063451875,33.368858337402344,1704000,0.0,0.0,0.0
2024-07-24,31.974356489364663,32.21504533523597,29.02157914022449,29.27467536926269,4335200,0.0,0.0,0.0
2024-07-25,28.7833710389372,30.04884645599445,26.13579762271708,28.1655216217041,5134800,0.0,0.0,0.0
2024-07-26,29.684095692781,29.684095692781,28.21515147993609,28.828039169311523,1615200,0.0,0.0,0.0
2024-07-29,29.177901075870828,30.27216635867187,28.17544739680747,28.2945499420166,1444800,0.0,0.0,0.0
2024-07-30,28.53524295177964,28.67171661009381,24.9001007536501,25.326889038085938,4211200,0.0,0.0,0.0
2024-07-31,29.024061923460305,30.56992650319823,28.08363942098736,30.28953742980957,3676000,0.0,0.0,0.0
2024-08-01,29.79079005483968,30.77587647236776,25.10356685480235,26.1854248046875,9537600,0.0,0.0,0.0
2024-08-02,23.604847423115864,24.99935295429093,22.55276600255195,24.302101135253903,5771600,0.0,0.0,0.0
2024-08-05,19.03176122103643,23.577548360984228,18.8580692353198,22.38154983520508,5334000,0.0,0.0,0.0
2024-08-06,23.128430953450007,24.60978233614781,22.15575197181052,23.23760986328125,3454400,0.0,0.0,0.0
2024-08-07,24.81325163586276,25.15567382692135,21.217812003894483,21.3220272064209,4709200,0.0,0.0,0.0
2024-08-08,22.63961042748334,24.123443719086023,21.232699503821003,24.051485061645508,4720800,0.0,0.0,0.0
2024-08-09,23.848013421482865,24.398867844236182,23.294677143797145,23.99937438964844,2418800,0.0,0.0,0.0
2024-08-12,24.28472808932037,25.736302813751777,24.215249400166307,25.08619499206543,1950000,0.0,0.0,0.0
2024-08-13,26.463331405220984,27.828060150146484,25.90751513735589,27.828060150146484,3389200,0.0,0.0,0.0
2024-08-14,28.53523945021996,28.70396963747573,26.924859945227965,28.25485038757324,2548000,0.0,0.0,0.0
2024-08-15,29.04143090479798,30.93468138587807,28.666750262603824,30.70639991760254,3744000,0.0,0.0,0.0
2024-08-16,30.26224138924796,31.306879053229743,29.912375526504352,31.1406307220459,1848400,0.0,0.0,0.0
2024-08-19,30.961971722964275,33.041323195621864,30.44833754565472,33.02643585205078,2723600,0.0,0.0,0.0
2024-08-20,32.51528699747659,33.063661587292344,31.36147217889248,31.924734115600582,2176400,0.0,0.0,0.0
2024-08-21,32.048795884404285,32.95199806890857,31.79073595385928,32.629425048828125,1657600,0.0,0.0,0.0
2024-08-22,33.34156580644447,33.63932786213537,30.133214110811625,30.363977432250977,3745600,0.0,0.0,0.0
2024-08-23,31.368907763743525,32.77830222330329,31.06370587254108,32.463172912597656,2789200,0.0,0.0,0.0
2024-08-26,32.282041938876944,32.96936628410745,30.292018094700044,30.90242385864257,2374400,0.0,0.0,0.0
2024-08-27,30.391271645419817,31.952025411213285,29.751089294470976,31.649303436279297,1929200,0.0,0.0,0.0
2024-08-28,31.44583348810156,31.70637148494757,29.344150848039707,30.3515682220459,2163200,0.0,0.0,0.0
2024-08-29,29.50047481144063,30.582332737623283,27.917390033597616,28.195297241210938,2562000,0.0,0.0,0.0
2024-08-30,29.274675079675287,29.99177789968844,28.396285745592213,29.37144660949707,1614000,0.0,0.0,0.0
2024-09-03,28.09356173246309,28.09356173246309,24.1234417636142,24.50308418273925,3905200,0.0,0.0,0.0
2024-09-04,23.57755233328118,25.381476899191306,23.32445798386747,24.24502944946289,2426800,0.0,0.0,0.0
2024-09-05,23.455969082830567,25.18049139959464,23.455969082830567,24.237586975097656,1289200,0.0,0.0,0.0
2024-09-06,23.865384238018592,23.94726841843428,21.52797651177622,22.04161071777344,2594400,0.0,0.0,0.0
2024-09-09,22.753749408757976,23.217757863561225,22.183045796725327,23.20783233642578,1936400,0.0,0.0,0.0
2024-09-10,23.57258771293456,24.01674511911878,22.738862353955334,23.94230461120605,2374400,0.0,0.0,0.0
2024-09-11,24.3194670721324,27.212691063543577,23.483259858152536,27.05388641357422,4130000,0.0,0.0,0.0
2024-09-12,27.15314072943958,28.314400955573817,26.39137399709538,27.748659133911133,3174800,0.0,0.0,0.0
2024-09-13,27.902501533024264,28.349140832927823,27.485638817481245,28.143190383911133,1322000,0.0,0.0,0.0
2024-09-16,27.18539926255424,27.69903352169217,26.364081197625232,27.23750686645508,1469200,0.0,0.0,0.0
2024-09-17,27.90002101451014,28.08860036573067,26.57995609046204,26.95959854125977,1514000,0.0,0.0,0.0
2024-09-18,27.23502312736824,28.034010062583103,26.165570788726285,26.22760391235352,2480800,0.0,0.0,0.0
2024-09-19,28.08860233105024,29.043914109576267,27.939723188001054,28.324329376220703,2763600,0.0,0.0,0.0
2024-09-20,27.947161449978893,28.297029166848045,27.053884871541555,27.728805541992188,1567600,0.0,0.0,0.0
2024-09-23,27.86031990380957,28.06378850077434,27.324354628456444,27.91490936279297,922800,0.0,0.0,0.0
2024-09-24,28.1034863574481,29.60716864158987,27.60225766733374,29.3193359375,1823600,0.0,0.0,0.0
2024-09-25,29.483105620683403,30.654291404870936,29.483105620683403,30.17787742614746,1956400,0.0,0.0,0.0
2024-09-26,32.03142440922078,32.28204066437592,30.09847384626644,31.13566780090332,2351600,0.0,0.0,0.0
2024-09-27,31.299436612390306,31.299436612390306,29.301969025049257,29.92230033874512,1010800,0.0,0.0,0.0
2024-09-30,28.852850172046526,29.81808555850288,28.783373366815884,29.75357246398925,960000,0.0,0.0,0.0
2024-10-01,29.77838333473956,29.986813736407992,27.30698373910917,27.723846435546875,2154400,0.0,0.0,0.0
2024-10-02,27.72384720279218,29.06872500249313,27.306984494817986,28.65682411193848,977600,0.0,0.0,0.0
2024-10-03,28.89255158313825,30.51285665538869,28.89255158313825,29.74612617492676,1484000,0.0,0.0,0.0
2024-10-04,30.90738725050156,30.90738725050156,29.62206067272548,30.785802841186523,1369200,0.0,0.0,0.0
2024-10-07,30.512857109954453,32.31926160136085,30.512857109954453,31.38132095336914,1715200,0.0,0.0,0.0
2024-10-08,31.94706486055136,33.361419596166414,31.721263338091187,33.10087966918945,1976000,0.0,0.0,0.0
2024-10-09,33.468118177087185,33.57977706274769,32.39122007692917,33.48300552368164,1522400,0.0,0.0,0.0
2024-10-10,32.91974188199853,34.118222440997435,32.654242047100844,33.89738464355469,1188800,0.0,0.0,0.0
2024-10-11,33.35149260436207,34.09340640892946,33.24975736344222,33.85768127441406,909600,0.0,0.0,0.0
2024-10-14,34.5648549280387,35.701302131142754,34.51770915144643,35.22240447998047,1378000,0.0,0.0,0.0
2024-10-15,34.961872813908165,35.291889541188944,31.17288982150356,31.81307411193848,2387200,0.0,0.0,0.0
2024-10-16,32.84778497035985,33.21502004833321,31.73863227736152,32.877559661865234,1529600,0.0,0.0,0.0
2024-10-17,34.64178256359013,34.98668662783489,33.438338282123546,33.468116760253906,2790000,0.0,0.0,0.0
2024-10-18,34.27702728831262,34.27702728831262,33.440821880004414,33.706321716308594,1009600,0.0,0.0,0.0
2024-10-21,33.582251626006865,35.17278185897035,33.582251626006865,35.15541076660156,1698800,0.0,0.0,0.0
2024-10-22,34.832843770850694,35.25963200081577,34.353946046651934,34.99909210205078,1561600,0.0,0.0,0.0
2024-10-23,34.46064265658492,34.53756312544671,32.56739047851605,33.39863586425781,1804800,0.0,0.0,0.0
2024-10-24,33.92964233710268,34.078519578212095,33.15050637140449,33.783241271972656,1115600,0.0,0.0,0.0
2024-10-25,34.25717653934048,35.52761388333372,34.23980923103844,34.32169342041016,4774400,0.0,0.0,0.0
2024-10-28,34.77825504764876,34.77825504764876,33.994155372699524,34.06859588623047,1106000,0.0,0.0,0.0
2024-10-29,34.0388205852071,35.55987429225643,33.61699601744102,35.18767547607422,1375200,0.0,0.0,0.0
2024-10-30,33.99415803499928,34.24229057540073,33.02147893096983,33.74354553222656,1520400,0.0,0.0,0.0
2024-10-31,32.98177623578143,32.98177623578143,30.440899596824085,30.72128868103028,2693600,0.0,0.0,0.0
2024-11-01,31.37387648721789,32.36888653105425,31.24981022700979,31.65922737121582,1640000,0.0,0.0,0.0
2024-11-04,32.026465570616104,32.89244562593779,31.51282944651265,31.69892883300781,1360000,0.0,0.0,0.0
2024-11-05,32.03391050130852,33.18772522841375,32.03391050130852,33.16291046142578,1076800,0.0,0.0,0.0
2024-11-06,34.73855296230832,35.88740774686067,34.17033115478221,35.65912628173828,1980000,0.0,0.0,0.0
2024-11-07,36.28690021322696,37.19010241280944,36.2273470468297,37.18513870239258,1183800,0.0,2.0,0.0
2024-11-08,36.89234192215737,37.39357068174142,36.06358019908603,36.62932205200195,1192600,0.0,0.0,0.0
2024-11-11,36.64917311669803,36.67398788363236,34.51523567741122,35.20504379272461,1740200,0.0,0.0,0.0
2024-11-12,35.49783957696834,36.12809833127061,34.688928882152595,35.57724380493164,1500600,0.0,0.0,0.0
2024-11-13,35.50776782706001,35.64175773212196,34.2720650574121,34.480499267578125,1474600,0.0,0.0,0.0
2024-11-14,34.98668138948019,35.259628645297106,34.083479269596985,34.4259033203125,1487600,0.0,0.0,0.0
2024-11-15,33.34404718892988,33.41848391136917,31.49297703817461,32.063682556152344,2037000,0.0,0.0,0.0
2024-11-18,31.557494746942893,32.29693050772797,30.71880749019284,31.93961906433105,1424600,0.0,0.0,0.0
2024-11-19,32.07360577509929,33.696394454890786,31.9892416332928,33.6815071105957,1625000,0.0,0.0,0.0
2024-11-20,33.676548985412914,33.676548985412914,31.959472244922097,33.10087966918945,2076400,0.0,0.0,0.0
2024-11-21,34.316728121306895,35.37377128879431,31.50786808306684,33.66661834716797,2232000,0.0,0.0,0.0
2024-11-22,33.294419952240666,33.78572507138871,32.09842316618741,32.40610885620117,1209200,0.0,0.0,0.0
2024-11-25,32.75349323496001,32.75349323496001,31.041378437239647,31.14559364318848,1782400,0.0,0.0,0.0
2024-11-26,31.765925435728843,32.11827315052494,30.560001268772425,31.07115364074707,941600,0.0,0.0,0.0
2024-11-27,30.411123917613747,30.42104944652328,28.912403128093604,30.15802955627441,1732400,0.0,0.0,0.0
2024-11-29,30.64932666618309,31.75599932179928,30.56000070463236,31.26469612121582,713600,0.0,0.0,0.0
2024-12-02,31.51778789392573,32.470617635315385,31.45823662668284,32.0289421081543,1527400,0.0,0.0,0.0
2024-12-03,31.701413668675304,32.57980308268736,31.62201133202964,32.41603469848633,1167400,0.0,0.0,0.0
2024-12-04,33.43337634604002,34.11325701217953,32.58972352554191,33.97926712036133,1337000,0.0,0.0,0.0
2024-12-05,33.944525613367965,34.18273068506804,33.21005177218983,33.428409576416016,1359400,0.0,0.0,0.0
2024-12-06,33.36389945951339,33.840313431494366,32.703866064353655,33.2199821472168,847800,0.0,0.0,0.0
2024-12-09,32.21752858990614,32.669131637161804,31.602160941197123,32.103389739990234,1376200,0.0,0.0,0.0
2024-12-10,32.18278646668264,32.70386626312353,29.98929594083382,30.321792602539062,1429200,0.0,0.0,0.0
2024-12-11,31.50290213062555,32.72371547549715,30.76843015411868,32.35151672363281,1106000,0.0,0.0,0.0
2024-12-12,31.54260710660028,31.84036727101732,30.98182707275064,31.59719467163086,1122400,0.0,0.0,0.0
2024-12-13,33.74602181173967,34.17281003754899,31.999170583884244,33.006587982177734,2421200,0.0,0.0,0.0
2024-12-16,33.334120950555295,34.12814423641143,32.47062086382436,33.88497543334961,1714800,0.0,0.0,0.0
2024-12-17,32.46069957949842,33.046288718927435,31.54756989499837,32.659202575683594,1930400,0.0,0.0,0.0
2024-12-18,33.70631763307492,34.39116575099699,30.426007598411225,30.7386531829834,2281800,0.0,0.0,0.0
2024-12-19,31.607118633282933,31.89991507257632,30.475634986637733,30.60962677001953,2054400,0.0,0.0,0.0
