date,open,high,low,close,volume,dividends,stock_splits,capital_gains
2024-12-20,30.381340411261515,32.78326091761046,30.02402904656804,32.019012451171875,2081000,0.0,0.0,0.0
2024-12-23,32.84168277912825,34.4561959850993,32.71252066142832,34.39161682128906,2280600,0.033,0.0,0.0
2024-12-24,34.84864052646582,35.39012149194095,34.47606062872759,35.08708953857422,1141000,0.0,0.0,0.0
2024-12-26,34.739354439636784,35.60870765004804,34.36180569846458,35.24109649658203,1164000,0.0,0.0,0.0
2024-12-27,34.719479496711315,34.74431967335232,33.02548481398643,34.148189544677734,1593600,0.0,0.0,0.0
2024-12-30,32.85160702462452,34.600250633980025,32.46412457427823,33.497413635253906,1796800,0.0,0.0,0.0
2024-12-31,33.7060649562063,33.730905135255085,32.20084258378193,32.35980987548828,1517800,0.0,0.0,0.0
2025-01-02,33.219229302084294,34.14819287379291,32.51877718537216,33.5620002746582,1414600,0.0,0.0,0.0
2025-01-03,34.17302969788547,35.881930759470414,34.15315831460205,35.717994689941406,2023000,0.0,0.0,0.0
2025-01-06,37.257992455075865,38.92218202672012,37.257992455075865,37.77960586547852,2316400,0.0,0.0,0.0
2025-01-07,39.24010922388551,39.2947545724312,34.43134508241227,34.61018371582031,3680600,0.0,0.0,0.0
2025-01-08,35.20631477950244,35.50934670657206,33.462639948181575,34.39657211303711,1371200,0.0,0.0,0.0
2025-01-10,33.2540011810896,33.36825690138068,31.833229442131326,32.48400115966797,1321000,0.0,0.0,0.0
2025-01-13,30.486970681798194,31.947483204154384,30.38264876485261,31.88290405273437,1262400,0.0,0.0,0.0
2025-01-14,32.80193245077624,33.03541645165919,30.869485084855395,31.619613647460938,1026000,0.0,0.0,0.0
2025-01-15,32.54858059929531,33.41296875465491,31.88290628547941,33.318580627441406,1195800,0.0,0.0,0.0
2025-01-16,34.570446261625136,34.61515782187953,32.628064959062286,32.633033752441406,1104600,0.0,0.0,0.0
2025-01-17,34.24754807867388,34.83374064834639,33.73090345878632,34.63999938964844,1017600,0.0,0.0,0.0
2025-01-21,35.39509485252728,36.38864137470348,34.57044941988301,35.84716033935547,1267400,0.0,0.0,0.0
2025-01-22,37.28779029394425,38.48004657575748,37.08411527946952,37.83424377441406,1752000,0.0,0.0,0.0
2025-01-23,36.81585980646104,37.873985290527344,36.33398922679038,37.873985290527344,994200,0.0,0.0,0.0
2025-01-24,38.34592224481965,38.4005675967825,35.89186156965416,36.17502212524414,1077600,0.0,0.0,0.0
2025-01-27,29.289748501132987,30.05477971225438,25.275821882007783,26.234594345092773,8570000,0.0,0.0,0.0
2025-01-28,27.20329945251718,28.698587837732404,25.28575650261812,28.5644588470459,3261800,0.0,0.0,0.0
2025-01-29,28.31607049687432,28.405489818467583,26.3140752418412,27.53116798400879,1971000,0.0,0.0,0.0
2025-01-30,28.05278112540726,28.50484462800635,26.781041145714365,28.44523048400879,1705200,0.0,0.0,0.0
2025-01-31,28.509813850872693,30.06471450872309,27.21323548629427,27.466590881347656,1798400,0.0,0.0,0.0
2025-02-03,25.45466024050088,26.920139701239773,25.136723792690464,26.244529724121094,2253000,0.0,0.0,0.0
2025-02-04,26.239560622539145,27.660332296704308,26.22962493100184,27.09897804260254,970000,0.0,0.0,0.0
2025-02-05,28.11239678787552,29.24007223239296,27.57091389857049,29.18045997619629,1423200,0.0,0.0,0.0
2025-02-06,29.68716635418498,30.05974626367296,29.036394658437867,30.04484367370605,1180600,0.0,0.0,0.0
2025-02-07,30.3627779296822,30.616133326878565,29.120844910200308,29.69213485717773,1300400,0.0,0.0,0.0
2025-02-10,30.0249697230412,31.728901848337685,30.0249697230412,31.33645248413086,1315600,0.0,0.0,0.0
2025-02-11,30.760194319137,31.59974220406481,30.571421875636872,31.13774299621582,644800,0.0,0.0,0.0
2025-02-12,29.9355512193374,30.88935671756993,29.73187428979889,30.76516342163086,883000,0.0,0.0,0.0
2025-02-13,30.82477865462113,32.23561470875481,30.7900046799978,31.99716567993164,1102000,0.0,0.0,0.0
2025-02-14,32.23561042511896,32.89135085236294,31.952449872219944,32.79696273803711,1381600,0.0,0.0,0.0
2025-02-18,33.507353870166824,34.22767734969964,32.77213158977088,33.234130859375,1145200,0.0,0.0,0.0
2025-02-19,33.27386865785872,33.94451168062538,32.53367390428684,33.5123176574707,720200,0.0,0.0,0.0
2025-02-20,33.81038217492728,33.97431823761636,32.652903520073174,33.711029052734375,689600,0.0,0.0,0.0
2025-02-21,33.686189961443766,34.028964687176305,31.122842183586496,31.20232582092285,1169600,0.0,0.0,0.0
2025-02-24,31.853098213742328,32.29522604833843,29.210263107262627,29.245037078857425,1382200,0.0,0.0,0.0
2025-02-25,29.1357474618448,29.1357474618448,27.18342873315643,27.819297790527344,1602400,0.0,0.0,0.0
2025-02-26,28.88239487568868,30.19884467436617,28.52968634224539,29.54310417175293,1586400,0.0,0.0,0.0
2025-02-27,30.631037251812995,30.645939842283727,25.17149862638868,25.191370010375977,3228000,0.0,0.0,0.0
2025-02-28,24.620081499923405,26.592269897460938,24.06369412831513,26.592269897460938,2180600,0.0,0.0,0.0
2025-03-03,26.6717553695682,26.6717553695682,22.454151497290027,23.104923248291016,2791800,0.0,0.0,0.0
2025-03-04,22.369695878751948,24.848594901798,21.67918145590053,23.571887969970703,2318600,0.0,0.0,0.0
2025-03-05,24.108405007128365,24.540599095310817,23.015505382632693,24.26240539550781,1259200,0.0,0.0,0.0
2025-03-06,22.464084804410646,23.3582761891444,21.5301506538917,21.733827590942383,2364800,0.0,0.0,0.0
2025-03-07,22.08653615823231,23.19434017390188,21.16253769712548,23.060211181640625,1344600,0.0,0.0,0.0
2025-03-10,21.88285893273025,22.478987147699204,20.1391858463614,20.775054931640625,2742400,0.0,0.0,0.0
2025-03-11,20.88434454659773,22.32498560429792,20.07460374791788,21.17247200012207,1933000,0.0,0.0,0.0
2025-03-12,22.74227488889237,23.58182275062673,22.285244486678955,22.995630264282227,1588400,0.0,0.0,0.0
2025-03-13,23.24898530233913,23.790468164308827,22.493889813488945,22.886341094970703,1114000,0.0,0.0,0.0
2025-03-14,23.855047323416613,24.77904570239511,23.84511163283156,24.699562072753903,1115800,0.0,0.0,0.0
2025-03-17,24.62504810857375,25.12182132342501,23.894790876329782,24.49091911315918,987200,0.0,0.0,0.0
2025-03-18,23.815305770568195,24.11833771616492,22.94098580011146,23.209243774414062,953600,0.0,0.0,0.0
2025-03-19,23.55698256405988,24.918141869363424,23.070145089984088,23.964338302612305,1012600,0.0,0.0,0.0
2025-03-20,23.388081019684908,24.466077855156225,23.388081019684908,23.919628143310547,582000,0.0,0.0,0.0
2025-03-21,23.22414636201292,23.696081266024247,22.79692112038243,23.571887969970703,836800,0.0,0.0,0.0
2025-03-24,24.47601568312825,25.196337198949585,24.461113093606773,24.75917625427246,917200,0.0,0.0,0.0
2025-03-25,24.57537233646189,24.704532542664985,24.11337308017012,24.46608161926269,551800,0.0,0.0,0.0
2025-03-26,23.93399329510357,23.96880260716261,21.78575225134285,22.1984920501709,1302600,0.025,0.0,0.0
2025-03-27,21.46749061543041,22.01946950578361,21.024913493461465,21.22382545471192,1094000,0.0,0.0,0.0
2025-03-28,21.08956383267703,21.487385927390168,20.085061857923,20.30386543273925,1341600,0.0,0.0,0.0
2025-03-31,18.99602221541551,20.114897847118407,18.39928816578092,20.07014274597168,1626200,0.0,0.0,0.0
2025-04-01,19.911015086360628,20.353592280889856,19.16509795482633,20.33867454528809,870600,0.0,0.0,0.0
2025-04-02,19.523135700927256,21.129345495828808,19.368980717174683,20.602230072021484,1214400,0.0,0.0,0.0
2025-04-03,18.20037599139742,18.62803542073584,16.95718085818816,17.001935958862305,2408600,0.0,0.0,0.0
2025-04-04,15.863169882481492,16.151591118581788,13.75471102745819,14.515546798706056,3986800,0.0,0.0,0.0
2025-04-07,13.043603376695923,16.912426103319387,12.496597317202792,15.490211486816406,4070200,0.0,0.0,0.0
2025-04-08,17.29035868583436,17.82741801390348,14.341499585066,15.032715797424316,3456400,0.0,0.0,0.0
2025-04-09,15.58469418832282,20.8011417760041,15.261463644991622,20.507747650146484,4908800,0.0,0.0,0.0
2025-04-10,18.543497951582943,18.80208275143871,16.265963693410143,17.762771606445312,2454400,0.0,0.0,0.0
2025-04-11,17.752827299363165,18.91645804730705,17.50916021285572,18.78716468811035,1329600,0.0,0.0,0.0
2025-04-14,19.881173533032616,19.91101089492049,18.23518272636804,18.75732612609864,1648800,0.0,0.0,0.0
2025-04-15,18.88164854024531,19.498272272182017,18.75732902527812,19.0606689453125,898800,0.0,0.0,0.0
2025-04-16,16.783132898666146,17.618560110268067,15.788576875041484,17.061609268188477,2771200,0.0,0.0,0.0
2025-04-17,17.161062398192552,17.161062398192552,15.982514106918186,16.300771713256836,1712000,0.0,0.0,0.0
2025-04-21,15.569775582303372,15.68415025540222,14.585165264464928,15.211735725402832,1945600,0.0,0.0,0.0
2025-04-22,15.659286453331957,16.06208142813126,15.36091941891361,15.833333969116213,1314800,0.0,0.0,0.0
2025-04-23,17.519108092475232,17.73293783769395,16.877618856819087,17.006912231445312,2395000,0.0,0.0,0.0
2025-04-24,17.593698884843583,18.702628768251724,17.404732684546786,18.662845611572266,2125000,0.0,0.0,0.0
2025-04-25,18.59322409929068,19.99057596090582,18.374422462400428,19.71707344055176,2027800,0.0,0.0,0.0
2025-04-28,19.373951387894348,19.518162470335334,18.38934112658076,19.249631881713867,1120400,0.0,0.0,0.0
2025-04-29,18.906512838809565,19.53308238526209,18.84684000032964,19.16012382507324,940600,0.0,0.0,0.0
2025-04-30,17.852282364654044,19.29438754004088,17.678233912768707,19.19990539550781,1152600,0.0,0.0,0.0
2025-05-01,20.29391898439199,20.74644195811766,19.736966172910147,19.801612854003903,1672600,0.0,0.0,0.0
2025-05-02,20.746441432735995,21.25366528554492,20.62709386273644,20.93540573120117,1469000,0.0,0.0,0.0
2025-05-05,20.38342853083354,21.00502610634491,20.36353695314552,20.67682266235352,896200,0.0,0.0,0.0
2025-05-06,19.85631295106949,20.845895221366792,19.662374812517022,20.418237686157227,871000,0.0,0.0,0.0
2025-05-07,20.32375208664943,21.68629469211836,20.0701411318578,21.467491149902344,1369200,0.0,0.0,0.0
2025-05-08,22.08411913419045,22.337730116619507,21.29344692266649,21.8205623626709,1338400,0.0,0.0,0.0
2025-05-09,22.06422755600946,22.288003068132337,21.442629965093307,21.8205623626709,978600,0.0,0.0,0.0
2025-05-12,24.16274169061978,24.500890932684147,23.60081693587086,24.46608161926269,2195600,0.0,0.0,0.0
2025-05-13,25.01308580588562,27.116571752479,24.928549447015467,26.67896842956543,2402600,0.0,0.0,0.0
2025-05-14,27.484559981175057,28.096211797991053,27.0171192642576,27.96194648742676,2302800,0.0,0.0,0.0
2025-05-15,27.48455955789489,28.3249588255598,26.967389902270952,27.84757232666016,1523000,0.0,0.0,0.0
2025-05-16,28.17577675173668,28.17577675173668,27.061872985658944,27.72822570800781,1267400,0.0,0.0,0.0
2025-05-19,26.475086579497773,27.842601339044933,26.475086579497773,27.72822570800781,1298800,0.0,0.0,0.0
2025-05-20,27.176247426355506,27.51439666748047,26.862961709467456,27.51439666748047,1106200,0.0,0.0,0.0
2025-05-21,26.942527246338685,28.52884368103386,26.14190921262348,26.514867782592773,1600600,0.0,0.0,0.0
2025-05-22,26.539729521415072,27.17127288502164,26.34081943566644,26.58945846557617,894000,0.0,0.0,0.0
2025-05-23,25.38107189556173,26.365682197937165,25.24183275289653,25.957914352416992,1272000,0.0,0.0,0.0
2025-05-27,26.99722424532268,27.713303913449938,26.67399277252792,27.57903861999512,1470400,0.0,0.0,0.0
2025-05-28,27.82270729382445,28.27025640091768,27.3453208208056,27.53925895690918,1785200,0.0,0.0,0.0
2025-05-29,29.78198080736049,29.86651905858197,28.220528102223263,28.57359504699707,2391800,0.0,0.0,0.0
2025-05-30,28.429384304989902,28.508950611549352,26.37562738953576,27.310508728027344,2099400,0.0,0.0,0.0
2025-06-02,27.444774493927515,28.60343324397118,27.43482870543761,28.379657745361328,1344800,0.0,0.0,0.0
2025-06-03,28.70786144302049,30.08034991587032,28.518895253896066,29.96100234985352,1458400,0.0,0.0,0.0
2025-06-04,30.33396057738528,30.746702262997907,29.59301545976479,30.39860725402832,1196600,0.0,0.0,0.0
2025-06-05,30.831240203055952,31.38321916181866,29.548261877611253,29.936140060424805,1979200,0.0,0.0,0.0
2025-06-06,30.333962135264727,30.726812264091464,29.90133074743664,29.936140060424805,951000,0.0,0.0,0.0
2025-06-09,30.368771233178503,31.308626471133337,30.229533982211944,30.448335647583008,1258200,0.0,0.0,0.0
2025-06-10,30.478172958826296,31.37327309348771,30.274289028725832,31.2191162109375,1108600,0.0,0.0,0.0
2025-06-11,31.46278210134064,31.786011692067923,30.74172855746409,31.18927955627441,940400,0.0,0.0,0.0
2025-06-12,30.736758837463903,32.00481756329845,30.731784994358502,31.83574104309082,780000,0.0,0.0,0.0
2025-06-13,30.607462278258524,31.18430471550544,30.075374939460296,30.35385131835937,1590800,0.0,0.0,0.0
2025-06-16,30.96053169396792,32.218646496551926,30.96053169396792,31.73628616333008,1078400,0.0,0.0,0.0
2025-06-17,31.512510982489985,32.054544158413854,31.29868125915528,31.29868125915528,736600,0.0,0.0,0.0
2025-06-18,31.45780869942832,32.19875383073858,31.14452489283609,31.78104019165039,1098000,0.0,0.0,0.0
2025-06-20,32.10426876206431,32.24847984765,30.508006723170027,31.23900604248047,945000,0.0,0.0,0.0
2025-06-23,30.905832826311727,31.7512040282052,30.43341828015842,31.572185516357425,1015200,0.0,0.0,0.0
2025-06-24,32.47722688001102,33.65080333269099,32.41258210201595,33.620967864990234,1417800,0.0,0.0,0.0
2025-06-25,34.18423151484595,35.39049829034885,34.15930710755373,35.36557388305664,1507600,0.08,0.0,0.0
2025-06-26,36.02851818444588,36.37744081976008,35.365568599985934,36.01356506347656,1714000,0.0,0.0,0.0
2025-06-27,36.20298205464348,37.050362442147176,35.72446311010363,36.61171722412109,1184200,0.0,0.0,0.0
2025-06-30,37.12014378900671,37.12014378900671,36.24784285485952,36.885868072509766,927800,0.0,0.0,0.0
2025-07-01,36.25283072858574,36.48212081761338,34.323798032100584,35.10139083862305,1709000,0.0,0.0,0.0
2025-07-02,34.892035863970726,36.81109707590309,34.83720521766436,36.60673141479492,924600,0.0,0.0,0.0
2025-07-03,36.975593399523866,38.007400716025295,36.9307302277122,37.434173583984375,924600,0.0,0.0,0.0
2025-07-07,36.99552990337843,37.39927941035445,36.56187034937914,36.78617858886719,1091800,0.0,0.0,0.0
2025-07-08,37.339468025800976,37.7980481957884,37.06032912860522,37.5139274597168,818600,0.0,0.0,0.0
2025-07-09,37.91268855007459,39.27347964045489,37.91268855007459,38.58560943603516,994800,0.0,0.0,0.0
2025-07-10,39.3033859204032,39.308371561847736,38.17687053853728,39.04917144775391,890000,0.0,0.0,0.0
2025-07-11,38.73015979642816,39.891567090984815,38.71520667465855,39.1937255859375,987800,0.0,0.0,0.0
2025-07-14,39.07907989716374,39.21366178722754,37.69835009904946,38.77003479003906,685000,0.0,0.0,0.0
2025-07-15,41.22244735463112,41.74582942380312,40.70903656839527,40.90343475341797,1492200,0.0,0.0,0.0
2025-07-16,40.838640353018455,41.162638625268,39.652312371675,41.13272857666016,1196200,0.0,0.0,0.0
2025-07-17,41.23740942618939,42.27918425016694,40.778825427142216,41.87044906616211,809600,0.0,0.0,0.0
2025-07-18,42.22933381808389,42.32902382951243,41.08786531345538,41.476661682128906,1112000,0.0,0.0,0.0
2025-07-21,41.6959867504515,42.35395075262744,41.39192725370281,41.55143356323242,831200,0.0,0.0,0.0
2025-07-22,41.37198814340485,41.41186567118612,38.53576267904577,39.45791244506836,1239200,0.0,0.0,0.0
2025-07-23,39.861658041883686,40.49469757080078,39.2086797510337,40.49469757080078,703600,0.0,0.0,0.0
2025-07-24,41.27727635462836,41.65111958827978,40.5046692868401,41.54644393920898,837400,0.0,0.0,0.0
2025-07-25,41.27727603230546,41.87044184200479,41.06293909456847,41.53647613525391,940600,0.0,0.0,0.0
2025-07-28,41.9352432488452,43.051791190141714,41.9352432488452,42.9072380065918,1084000,0.0,0.0,0.0
2025-07-29,43.61504833809196,44.4075942482004,42.57327358033728,42.94711685180664,1015000,0.0,0.0,0.0
2025-07-30,43.28606107778007,44.63189903248383,43.151479183774754,44.3477783203125,968600,0.0,0.0,0.0
2025-07-31,44.93097345059568,45.14531039786018,41.75579676738209,42.74773025512695,1505600,0.0,0.0,0.0
2025-08-01,40.77384112387206,42.139614148432926,39.50775811750992,40.983192443847656,1840400,0.0,0.0,0.0
2025-08-04,41.69100259925919,43.49043523828096,41.51155751925648,43.45055770874024,961200,0.0,0.0,0.0
2025-08-05,43.46052773375845,43.789507835614174,41.70595451409324,42.71782302856445,1002000,0.0,0.0,0.0
2025-08-06,41.84053769297799,43.32593940773308,41.72090511505112,43.10163497924805,928000,0.0,0.0,0.0
2025-08-07,44.45744354794424,45.3746038919406,43.09166670974509,44.00384521484375,1072200,0.0,0.0,0.0
2025-08-08,44.16833476599584,45.0605744581736,43.83935087598304,44.856204986572266,760600,0.0,0.0,0.0
2025-08-11,44.776456644564085,45.573988213611486,44.24310705123891,44.59701156616211,1248200,0.0,0.0,0.0
2025-08-12,45.13534634241166,46.09238421553695,44.023783995998414,45.972755432128906,935200,0.0,0.0,0.0
2025-08-13,46.261855720038994,46.76529903791784,44.771468332736205,45.78832244873047,860400,0.0,0.0,0.0
2025-08-14,44.86119111757993,46.29674786428758,44.82131359054992,46.02758026123047,782200,0.0,0.0,0.0
2025-08-15,45.70856739051957,45.70856739051957,43.749628570758425,44.63190078735352,857800,0.0,0.0,0.0
2025-08-18,44.35276754967124,45.18020534911745,44.35276754967124,45.03565216064453,806600,0.0,0.0,0.0
2025-08-19,44.93097545662928,44.9708529841636,42.24428883662303,42.45862579345703,1062200,0.0,0.0,0.0
2025-08-20,42.23432116053316,42.23432116053316,39.23360377875943,41.99007415771485,1332200,0.0,0.0,0.0
2025-08-21,41.60626118850713,42.37388643572084,41.08287912811093,41.69099807739258,669600,0.0,0.0,0.0
